match_id,date,team1,team2,venue,team1_score,team2_score,toss_winner,toss_decision,form_team1,form_team2,avg_player_rating,team1_win
M1,2017-01-01,RCB,PBKS,StadiumA,190,233,PBKS,field,0.809,0.8,0.982,0
M2,2017-01-02,RR,SRH,StadiumC,121,128,RR,field,0.535,0.735,0.639,0
M3,2017-01-03,PBKS,SRH,StadiumA,202,166,SRH,field,0.958,0.186,0.706,1
M4,2017-01-04,SRH,MI,StadiumB,199,185,MI,field,0.007,0.262,0.616,1
M5,2017-01-05,PBKS,CSK,StadiumC,211,256,PBKS,field,0.758,0.775,0.082,0
M6,2017-01-06,RCB,SRH,StadiumB,116,119,SRH,bat,0.847,0.821,0.06,0
M7,2017-01-07,CSK,MI,StadiumC,161,195,CSK,bat,0.191,0.559,0.033,0
M8,2017-01-08,MI,KKR,StadiumA,135,154,KKR,field,0.156,0.157,0.429,0
M9,2017-01-09,CSK,KKR,StadiumC,120,154,CSK,bat,0.813,0.192,0.174,0
M10,2017-01-10,MI,RCB,StadiumB,207,227,MI,field,0.445,0.639,0.534,0
M11,2017-01-11,CSK,KKR,StadiumC,149,101,KKR,bat,0.887,0.518,0.895,1
M12,2017-01-12,MI,PBKS,StadiumC,159,113,MI,field,0.113,0.646,0.362,1
M13,2017-01-13,LSG,SRH,StadiumC,179,165,LSG,field,0.874,0.736,0.948,1
M14,2017-01-14,CSK,RR,StadiumC,192,217,CSK,field,0.451,0.2,0.666,0
M15,2017-01-15,PBKS,SRH,StadiumC,208,233,SRH,field,0.237,0.145,0.684,0
M16,2017-01-16,LSG,RR,StadiumA,142,106,LSG,field,0.944,0.766,0.974,1
M17,2017-01-17,LSG,PBKS,StadiumA,106,98,LSG,field,0.218,0.442,0.096,1
M18,2017-01-18,MI,KKR,StadiumC,138,120,MI,bat,0.736,0.013,0.546,1
M19,2017-01-19,KKR,CSK,StadiumA,157,203,CSK,bat,0.744,0.703,0.055,0
M20,2017-01-20,KKR,LSG,StadiumC,158,184,KKR,field,0.916,0.562,0.547,0
M21,2017-01-21,RCB,CSK,StadiumC,162,210,RCB,bat,0.411,0.042,0.487,0
M22,2017-01-22,RCB,SRH,StadiumA,215,258,RCB,bat,0.581,0.915,0.65,0
M23,2017-01-23,PBKS,KKR,StadiumB,196,216,KKR,bat,0.795,0.854,0.505,0
M24,2017-01-24,MI,LSG,StadiumC,205,203,MI,bat,0.652,0.866,0.541,1
M25,2017-01-25,MI,SRH,StadiumC,204,232,MI,field,0.018,0.246,0.396,0
